profile,profile-href,Name,GRE,TOEFL,UG_Score,work_exp,paper,nexpage,nexpage-href,background,year
"anthaceorote","https://yocket.in/profiles/anthaceorote","","GRE

326 


Quant: 170

Verbal: 156","TOEFL
113","UG Score
3.68CGPA","Work Exp.
NA","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=3","Undergrad:

NA","Computer Engineering (Fall 2015)"
"risheekg","https://yocket.in/profiles/risheekg","","GRE

316 


Quant: 164

Verbal: 152","TOEFL
106","UG Score
8.14CGPA","Work Exp.
18 months","Tech Papers
National","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Instrumentation Engineering from Manipal Institute of Technology (MIT), Manipal","Interested in Computer Science / Information Technology (Fall 2016)"
"shreyasaditya","https://yocket.in/profiles/shreyasaditya","","GRE

318 


Quant: 160

Verbal: 158","TOEFL
113","UG Score
8.8CGPA","Work Exp.
24 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from BMS College Of Engineering, Bengaluru","Interested in Computer Science / Information Technology (Fall 2016)"
"anchit008","https://yocket.in/profiles/anchit008","","GRE

325 


Quant: 170

Verbal: 155","TOEFL
108","UG Score
7.2CGPA","Work Exp.
24 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from Birla Institute of Technology & Science (BITS Pilani) KK Birla, Zuarinagar","Interested in Computer Science / Information Technology (Fall 2016)"
"Bir-Singh","https://yocket.in/profiles/Bir-Singh","","GRE

326 


Quant: 165

Verbal: 161","TOEFL
111","UG Score
67.4%","Work Exp.
48 months","Tech Papers
None","","","Undergrad:

Computer Science from Engineering College Bikaner , Bikaner","Interested in Computer Science / Information Technology (Fall 2017)"
"dhondiyal","https://yocket.in/profiles/dhondiyal","","GRE

318 


Quant: 164

Verbal: 154","TOEFL
107","UG Score
7.89CGPA","Work Exp.
NA","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from SRM University (Kattankulathur Campus), Chennai","Computer Science (Fall 2016)"
"IshaanJ","https://yocket.in/profiles/IshaanJ","","GRE

327 


Quant: 170

Verbal: 157","TOEFL
117","UG Score
8.19CGPA","Work Exp.
6 months","Tech Papers
International","","","Undergrad:

Computer Science from Dwarkadas Jamnadas Sanghvi College of Engineering, Mumbai","Computer Science (Spring 2017)"
"sanc333","https://yocket.in/profiles/sanc333","","GRE

318 


Quant: 165

Verbal: 153","TOEFL
106","UG Score
75%","Work Exp.
NA","Tech Papers
Local","","","Undergrad:

Information Technology from Bharati Vidyapeeth College Of Engineering, , New Delhi","Computer Science (Fall 2016)"
"cvasini","https://yocket.in/profiles/cvasini","","GRE

316 


Quant: 160

Verbal: 156","TOEFL
111","UG Score
9.76CGPA","Work Exp.
24 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from SRM University (Kattankulathur Campus), Chennai","Computer Science (Fall 2016)"
"nilesh5760","https://yocket.in/profiles/nilesh5760","","GRE

332 


Quant: 170

Verbal: 162","TOEFL
110","UG Score
6.6CGPA","Work Exp.
36 months","Tech Papers
None","","","Undergrad:

Mechanical Engineering from IIT Roorkee, Roorkee","Computer Science (Fall 2017)"
"jo","https://yocket.in/profiles/jo","","GRE

323 


Quant: 168

Verbal: 155","TOEFL
100","UG Score
7.67CGPA","Work Exp.
20 months","Tech Papers
International","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from National Institute of Technology, Warangal (NIT-W), Warangal","Interested in Computer Science / Information Technology (Fall 2016)"
"dhwanirc","https://yocket.in/profiles/dhwanirc","","GRE

311 


Quant: 165

Verbal: 146","TOEFL
90","UG Score
7.82CGPA","Work Exp.
4 months","Tech Papers
National","","","Undergrad:

Electronics and Communication Engineering from sarvajanik college of engineering and technology, Surat","Interested in Computer Science / Information Technology (Fall 2017)"
"ajuthegreat","https://yocket.in/profiles/ajuthegreat","","GRE

317 


Quant: 154

Verbal: 163","TOEFL
107","UG Score
69.9%","Work Exp.
13 months","Tech Papers
None","","","Undergrad:

Computer Science from St.Francis Institute of Technology, Mumbai","Computer Science (Spring 2017)"
"vrajdelhivala","https://yocket.in/profiles/vrajdelhivala","","GRE

320 


Quant: 168

Verbal: 152","TOEFL
112","UG Score
7CGPA","Work Exp.
12 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Computer Science from Dhirubhai Ambani Institute of Information & Communication Technology (DA-IICT), Gandhinagar","Interested in Computer Science / Information Technology (Fall 2016)"
"ubhiprasan","https://yocket.in/profiles/ubhiprasan","","GRE

317 


Quant: 163

Verbal: 154","TOEFL
110","UG Score
6.87CGPA","Work Exp.
36 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/588-new-york-university/3?page=2","Undergrad:

Electronics and Communication Engineering from UCoE, Punjabi University, Patiala","Computer Science (Fall 2016)"
